moisture,temperature,pH,timestamp
51,21,6,2024-10-14 10:33:17+00:00
61,21,6,2024-10-14 10:33:30+00:00
63,21,6,2024-10-14 10:33:44+00:00
63,21,6,2024-10-14 10:33:57+00:00
65,21,6,2024-10-14 10:34:10+00:00
70,21,6,2024-10-14 10:34:23+00:00
64,21,6,2024-10-14 10:34:36+00:00
64,21,6,2024-10-14 10:34:49+00:00
63,21,6,2024-10-14 10:35:03+00:00
66,21,6,2024-10-14 10:35:16+00:00
67,21,6,2024-10-14 10:35:29+00:00
61,21,6,2024-10-14 10:35:42+00:00
61,21,6,2024-10-14 10:35:55+00:00
64,21,6,2024-10-14 10:36:08+00:00
62,21,6,2024-10-14 10:36:22+00:00
69,21,6,2024-10-14 10:36:35+00:00
64,21,6,2024-10-14 10:36:48+00:00
59,21,6,2024-10-14 10:37:01+00:00
61,21,6,2024-10-14 10:37:14+00:00
61,21,6,2024-10-14 10:37:27+00:00
59,21,6,2024-10-14 10:37:41+00:00
62,21,6,2024-10-14 10:37:54+00:00
65,21,6,2024-10-14 10:38:07+00:00
61,21,6,2024-10-14 10:38:20+00:00
63,21,5,2024-10-14 10:38:33+00:00
65,21,5,2024-10-14 10:38:46+00:00
67,21,5,2024-10-14 10:39:00+00:00
62,21,5,2024-10-14 10:39:13+00:00
66,21,5,2024-10-14 10:39:26+00:00
61,21,5,2024-10-14 10:39:39+00:00
67,21,5,2024-10-14 10:39:52+00:00
65,21,6,2024-10-14 10:40:06+00:00
67,21,6,2024-10-14 10:40:19+00:00
62,21,6,2024-10-14 10:40:32+00:00
64,21,6,2024-10-14 10:40:45+00:00
62,21,6,2024-10-14 10:40:58+00:00
65,21,6,2024-10-14 10:41:11+00:00
61,21,5,2024-10-14 10:41:25+00:00
67,21,6,2024-10-14 10:41:38+00:00
65,21,6,2024-10-14 10:41:51+00:00
65,21,6,2024-10-14 10:42:04+00:00
66,21,6,2024-10-14 10:42:17+00:00
64,21,5,2024-10-14 10:42:30+00:00
65,21,5,2024-10-14 10:42:44+00:00
64,21,5,2024-10-14 10:42:57+00:00
67,21,5,2024-10-14 10:43:10+00:00
64,21,5,2024-10-14 10:43:23+00:00
64,21,5,2024-10-14 10:43:36+00:00
61,21,5,2024-10-14 10:43:50+00:00
61,21,5,2024-10-14 10:44:03+00:00
64,21,5,2024-10-14 10:44:16+00:00
66,21,5,2024-10-14 10:44:29+00:00
64,21,5,2024-10-14 10:44:42+00:00
64,21,5,2024-10-14 10:44:55+00:00
68,21,5,2024-10-14 10:45:09+00:00
64,21,5,2024-10-14 10:45:22+00:00
68,21,5,2024-10-14 10:45:35+00:00
66,21,5,2024-10-14 10:45:48+00:00
64,21,5,2024-10-14 10:46:01+00:00
61,21,5,2024-10-14 10:46:14+00:00
64,21,5,2024-10-14 10:46:28+00:00
61,21,5,2024-10-14 10:46:41+00:00
63,21,5,2024-10-14 10:46:54+00:00
64,21,5,2024-10-14 10:47:07+00:00
61,21,5,2024-10-14 10:47:20+00:00
61,21,6,2024-10-14 10:47:33+00:00
63,21,5,2024-10-14 10:47:47+00:00
62,21,5,2024-10-14 10:48:00+00:00
61,21,6,2024-10-14 10:48:13+00:00
61,21,6,2024-10-14 10:48:26+00:00
65,21,5,2024-10-14 10:48:39+00:00
61,21,5,2024-10-14 10:48:52+00:00
65,21,6,2024-10-14 10:49:06+00:00
59,21,6,2024-10-14 10:49:19+00:00
66,21,6,2024-10-14 10:49:32+00:00
64,21,5,2024-10-14 10:49:45+00:00
63,21,5,2024-10-14 10:49:58+00:00
67,21,5,2024-10-14 10:50:11+00:00
64,21,5,2024-10-14 10:50:25+00:00
61,21,5,2024-10-14 10:50:38+00:00
61,21,5,2024-10-14 10:50:51+00:00
66,21,6,2024-10-14 10:51:04+00:00
61,21,5,2024-10-14 10:51:17+00:00
61,21,5,2024-10-14 10:51:31+00:00
64,21,5,2024-10-14 10:51:44+00:00
62,21,5,2024-10-14 10:51:57+00:00
65,21,5,2024-10-14 10:52:10+00:00
64,21,5,2024-10-14 10:52:23+00:00
64,21,5,2024-10-14 10:52:36+00:00
64,21,5,2024-10-14 10:52:50+00:00
64,21,5,2024-10-14 10:53:03+00:00
64,21,5,2024-10-14 10:53:16+00:00
64,21,5,2024-10-14 10:53:29+00:00
63,21,5,2024-10-14 10:53:42+00:00
61,21,5,2024-10-14 10:53:55+00:00
63,21,5,2024-10-14 10:54:09+00:00
63,21,5,2024-10-14 10:54:22+00:00
64,21,5,2024-10-14 10:54:35+00:00
64,21,5,2024-10-14 10:54:48+00:00
62,21,5,2024-10-14 10:55:01+00:00
61,21,5,2024-10-14 10:55:14+00:00
61,21,5,2024-10-14 10:55:28+00:00
61,21,5,2024-10-14 10:55:41+00:00
62,21,5,2024-10-14 10:55:54+00:00
64,21,5,2024-10-14 10:56:07+00:00
66,21,5,2024-10-14 10:56:20+00:00
64,21,5,2024-10-14 10:56:33+00:00
62,21,5,2024-10-14 10:56:47+00:00
64,21,5,2024-10-14 10:57:00+00:00
64,21,5,2024-10-14 10:57:13+00:00
63,21,5,2024-10-14 10:57:26+00:00
61,21,5,2024-10-14 10:57:39+00:00
61,21,5,2024-10-14 10:57:53+00:00
64,21,5,2024-10-14 10:58:06+00:00
65,21,5,2024-10-14 10:58:19+00:00
65,21,5,2024-10-14 10:58:32+00:00
61,21,5,2024-10-14 10:58:45+00:00
59,21,5,2024-10-14 10:58:58+00:00
64,21,5,2024-10-14 10:59:12+00:00
64,21,5,2024-10-14 10:59:25+00:00
64,21,5,2024-10-14 10:59:38+00:00
61,21,5,2024-10-14 10:59:51+00:00
64,21,5,2024-10-14 11:00:04+00:00
64,21,5,2024-10-14 11:00:17+00:00
61,21,5,2024-10-14 11:00:31+00:00
59,21,5,2024-10-14 11:00:44+00:00
61,21,5,2024-10-14 11:00:57+00:00
61,21,5,2024-10-14 11:01:10+00:00
61,21,5,2024-10-14 11:01:23+00:00
63,21,5,2024-10-14 11:01:36+00:00
61,21,5,2024-10-14 11:01:50+00:00
61,21,5,2024-10-14 11:02:03+00:00
61,21,5,2024-10-14 11:02:16+00:00
63,21,5,2024-10-14 11:02:29+00:00
63,21,5,2024-10-14 11:02:42+00:00
61,21,5,2024-10-14 11:02:55+00:00
65,21,5,2024-10-14 11:03:09+00:00
63,21,5,2024-10-14 11:03:22+00:00
61,21,5,2024-10-14 11:03:35+00:00
67,22,5,2024-10-14 11:03:48+00:00
64,21,5,2024-10-14 11:04:01+00:00
61,21,5,2024-10-14 11:04:14+00:00
62,21,5,2024-10-14 11:04:28+00:00
63,21,5,2024-10-14 11:04:41+00:00
64,21,5,2024-10-14 11:04:54+00:00
61,21,5,2024-10-14 11:05:07+00:00
59,21,5,2024-10-14 11:05:20+00:00
61,21,5,2024-10-14 11:05:33+00:00
63,21,5,2024-10-14 11:05:47+00:00
59,21,5,2024-10-14 11:06:00+00:00
64,22,5,2024-10-14 11:06:13+00:00
67,21,5,2024-10-14 11:06:26+00:00
62,21,5,2024-10-14 11:06:39+00:00
59,21,5,2024-10-14 11:06:53+00:00
63,21,5,2024-10-14 11:07:06+00:00
64,21,5,2024-10-14 11:07:19+00:00
63,21,5,2024-10-14 11:07:32+00:00
61,21,5,2024-10-14 11:07:45+00:00
59,21,5,2024-10-14 11:07:58+00:00
60,21,5,2024-10-14 11:08:12+00:00
63,21,5,2024-10-14 11:08:25+00:00
61,21,5,2024-10-14 11:08:38+00:00
59,22,5,2024-10-14 11:08:51+00:00
61,22,5,2024-10-14 11:09:04+00:00
63,21,5,2024-10-14 11:09:17+00:00
63,21,5,2024-10-14 11:09:31+00:00
63,21,5,2024-10-14 11:09:44+00:00
64,21,5,2024-10-14 11:09:57+00:00
64,21,5,2024-10-14 11:10:10+00:00
61,21,5,2024-10-14 11:10:23+00:00
61,21,5,2024-10-14 11:10:36+00:00
63,21,5,2024-10-14 11:10:50+00:00
63,21,5,2024-10-14 11:11:03+00:00
67,22,4,2024-10-14 11:11:16+00:00
64,22,4,2024-10-14 11:11:29+00:00
63,22,5,2024-10-14 11:11:42+00:00
64,22,5,2024-10-14 11:11:55+00:00
63,22,5,2024-10-14 11:12:09+00:00
61,22,5,2024-10-14 11:12:22+00:00
63,22,4,2024-10-14 11:12:35+00:00
59,22,5,2024-10-14 11:12:48+00:00
66,22,5,2024-10-14 11:13:01+00:00
61,22,5,2024-10-14 11:13:14+00:00
61,22,5,2024-10-14 11:13:28+00:00
64,22,5,2024-10-14 11:13:41+00:00
65,22,5,2024-10-14 11:13:54+00:00
64,22,4,2024-10-14 11:14:07+00:00
59,22,4,2024-10-14 11:14:20+00:00
63,22,4,2024-10-14 11:14:34+00:00
64,22,4,2024-10-14 11:14:47+00:00
61,22,4,2024-10-14 11:15:00+00:00
61,21,4,2024-10-14 11:15:13+00:00
65,22,4,2024-10-14 11:15:26+00:00
61,22,5,2024-10-14 11:15:39+00:00
65,22,4,2024-10-14 11:15:53+00:00
60,22,4,2024-10-14 11:16:06+00:00
60,22,4,2024-10-14 11:16:19+00:00
59,22,5,2024-10-14 11:16:32+00:00
61,22,5,2024-10-14 11:16:45+00:00
59,22,5,2024-10-14 11:16:58+00:00
65,22,4,2024-10-14 11:17:12+00:00
59,22,4,2024-10-14 11:17:25+00:00
61,22,4,2024-10-14 11:17:38+00:00
63,22,4,2024-10-14 11:17:51+00:00
59,22,4,2024-10-14 11:18:04+00:00
64,22,5,2024-10-14 11:18:17+00:00
59,22,4,2024-10-14 11:18:30+00:00
59,22,4,2024-10-14 11:18:44+00:00
64,22,4,2024-10-14 11:18:57+00:00
59,22,5,2024-10-14 11:19:10+00:00
50,21,8,2024-10-14 11:19:23+00:00
51,21,7,2024-10-14 11:19:36+00:00
48,21,7,2024-10-14 11:19:50+00:00
51,21,6,2024-10-14 11:20:03+00:00
50,21,6,2024-10-14 11:20:16+00:00
47,21,6,2024-10-14 11:20:29+00:00
48,21,6,2024-10-14 11:20:42+00:00
50,21,6,2024-10-14 11:20:55+00:00
48,21,6,2024-10-14 11:21:09+00:00
47,21,6,2024-10-14 11:21:22+00:00
51,21,6,2024-10-14 11:21:35+00:00
47,21,6,2024-10-14 11:21:48+00:00
47,21,6,2024-10-14 11:22:01+00:00
51,21,6,2024-10-14 11:22:14+00:00
50,21,6,2024-10-14 11:22:28+00:00
47,21,6,2024-10-14 11:22:41+00:00
47,21,6,2024-10-14 11:22:54+00:00
51,21,6,2024-10-14 11:23:07+00:00
47,21,6,2024-10-14 11:23:20+00:00
47,21,7,2024-10-14 11:23:33+00:00
47,21,7,2024-10-14 11:23:47+00:00
49,21,7,2024-10-14 11:24:00+00:00
46,21,7,2024-10-14 11:24:13+00:00
46,21,7,2024-10-14 11:24:26+00:00
49,21,7,2024-10-14 11:24:39+00:00
50,21,7,2024-10-14 11:24:52+00:00
51,21,7,2024-10-14 11:25:06+00:00
47,21,7,2024-10-14 11:25:19+00:00
49,21,7,2024-10-14 11:25:32+00:00
47,21,7,2024-10-14 11:25:45+00:00
47,21,7,2024-10-14 11:25:58+00:00
50,21,7,2024-10-14 11:26:11+00:00
46,21,7,2024-10-14 11:26:25+00:00
48,21,7,2024-10-14 11:26:38+00:00
47,21,7,2024-10-14 11:26:51+00:00
47,21,7,2024-10-14 11:27:04+00:00
48,21,7,2024-10-14 11:27:17+00:00
47,21,7,2024-10-14 11:27:30+00:00
47,21,7,2024-10-14 11:27:44+00:00
47,21,7,2024-10-14 11:27:57+00:00
49,21,7,2024-10-14 11:28:10+00:00
49,21,7,2024-10-14 11:28:23+00:00
46,21,7,2024-10-14 11:28:36+00:00
46,21,7,2024-10-14 11:28:50+00:00
49,21,7,2024-10-14 11:29:03+00:00
52,21,7,2024-10-14 11:29:16+00:00
50,21,7,2024-10-14 11:29:29+00:00
48,21,7,2024-10-14 11:29:42+00:00
46,21,7,2024-10-14 11:29:55+00:00
46,21,7,2024-10-14 11:30:09+00:00
52,21,7,2024-10-14 11:30:22+00:00
46,21,7,2024-10-14 11:30:35+00:00
46,21,7,2024-10-14 11:30:48+00:00
46,21,7,2024-10-14 11:31:01+00:00
46,21,7,2024-10-14 11:31:14+00:00
47,21,7,2024-10-14 11:31:28+00:00
47,21,7,2024-10-14 11:31:41+00:00
50,21,7,2024-10-14 11:31:54+00:00
46,21,7,2024-10-14 11:32:07+00:00
50,21,7,2024-10-14 11:32:20+00:00
47,21,7,2024-10-14 11:32:33+00:00
47,21,7,2024-10-14 11:32:47+00:00
46,21,7,2024-10-14 11:33:00+00:00
50,21,7,2024-10-14 11:33:13+00:00
50,21,7,2024-10-14 11:33:26+00:00
46,21,7,2024-10-14 11:33:39+00:00
46,21,7,2024-10-14 11:33:53+00:00
46,21,7,2024-10-14 11:34:06+00:00
50,21,7,2024-10-14 11:34:19+00:00
46,21,7,2024-10-14 11:34:32+00:00
47,21,7,2024-10-14 11:34:45+00:00
51,21,7,2024-10-14 11:34:58+00:00
49,21,7,2024-10-14 11:35:12+00:00
52,21,7,2024-10-14 11:35:25+00:00
48,21,7,2024-10-14 11:35:38+00:00
50,21,7,2024-10-14 11:35:51+00:00
50,21,7,2024-10-14 11:36:04+00:00
51,21,7,2024-10-14 11:36:17+00:00
49,21,7,2024-10-14 11:36:31+00:00
47,21,7,2024-10-14 11:36:44+00:00
51,21,7,2024-10-14 11:36:57+00:00
53,21,7,2024-10-14 11:37:10+00:00
55,21,7,2024-10-14 11:37:23+00:00
55,21,7,2024-10-14 11:37:36+00:00
47,21,7,2024-10-14 11:37:50+00:00
49,21,7,2024-10-14 11:38:03+00:00
49,21,7,2024-10-14 11:38:16+00:00
48,21,6,2024-10-14 11:38:29+00:00
48,21,6,2024-10-14 11:38:42+00:00
52,21,6,2024-10-14 11:38:55+00:00
51,21,6,2024-10-14 11:39:09+00:00
47,21,6,2024-10-14 11:39:22+00:00
51,21,7,2024-10-14 11:39:35+00:00
48,21,7,2024-10-14 11:39:48+00:00
50,21,7,2024-10-14 11:40:01+00:00
50,21,7,2024-10-14 11:40:14+00:00
54,21,7,2024-10-14 11:40:28+00:00
48,21,7,2024-10-14 11:40:41+00:00
49,21,7,2024-10-14 11:40:54+00:00
48,21,7,2024-10-14 11:41:07+00:00
48,21,7,2024-10-14 11:41:20+00:00
47,21,7,2024-10-14 11:41:33+00:00
48,21,7,2024-10-14 11:41:47+00:00
47,21,7,2024-10-14 11:42:00+00:00
48,21,7,2024-10-14 11:42:13+00:00
46,21,6,2024-10-14 11:42:26+00:00
49,21,6,2024-10-14 11:42:39+00:00
51,21,7,2024-10-14 11:42:52+00:00
48,21,7,2024-10-14 11:43:06+00:00
52,21,7,2024-10-14 11:43:19+00:00
46,21,7,2024-10-14 11:43:32+00:00
47,21,7,2024-10-14 11:43:45+00:00
48,21,7,2024-10-14 11:43:58+00:00
47,21,7,2024-10-14 11:44:12+00:00
51,21,7,2024-10-14 11:44:25+00:00
51,21,6,2024-10-14 11:44:38+00:00
48,21,6,2024-10-14 11:44:51+00:00
47,21,6,2024-10-14 11:45:04+00:00
50,21,6,2024-10-14 11:45:17+00:00
51,21,7,2024-10-14 11:45:31+00:00
47,21,7,2024-10-14 11:45:44+00:00
51,21,7,2024-10-14 11:45:57+00:00
53,21,7,2024-10-14 11:46:10+00:00
50,21,6,2024-10-14 11:46:23+00:00
50,21,6,2024-10-14 11:46:36+00:00
51,21,7,2024-10-14 11:46:50+00:00
48,21,7,2024-10-14 11:47:03+00:00
51,21,7,2024-10-14 11:47:16+00:00
47,21,7,2024-10-14 11:47:29+00:00
47,21,7,2024-10-14 11:47:42+00:00
48,21,7,2024-10-14 11:47:55+00:00
48,21,7,2024-10-14 11:48:09+00:00
47,21,7,2024-10-14 11:48:22+00:00
54,21,7,2024-10-14 11:48:35+00:00
47,21,7,2024-10-14 11:48:48+00:00
52,21,6,2024-10-14 11:49:01+00:00
47,21,7,2024-10-14 11:49:15+00:00
48,21,7,2024-10-14 11:49:28+00:00
51,21,7,2024-10-14 11:49:41+00:00
47,21,6,2024-10-14 11:49:54+00:00
47,21,7,2024-10-14 11:50:07+00:00
52,21,7,2024-10-14 11:50:20+00:00
47,21,7,2024-10-14 11:50:34+00:00
53,21,7,2024-10-14 11:50:47+00:00
47,21,7,2024-10-14 11:51:00+00:00
49,21,7,2024-10-14 11:51:13+00:00
47,21,6,2024-10-14 11:51:26+00:00
48,21,6,2024-10-14 11:51:39+00:00
50,21,6,2024-10-14 11:51:53+00:00
51,21,6,2024-10-14 11:52:06+00:00
47,21,7,2024-10-14 11:52:19+00:00
47,21,7,2024-10-14 11:52:32+00:00
50,21,7,2024-10-14 11:52:45+00:00
51,21,6,2024-10-14 11:52:58+00:00
49,21,6,2024-10-14 11:53:12+00:00
47,21,6,2024-10-14 11:53:25+00:00
48,21,7,2024-10-14 11:53:38+00:00
51,21,7,2024-10-14 11:53:51+00:00
47,21,7,2024-10-14 11:54:04+00:00
47,21,6,2024-10-14 11:54:17+00:00
47,21,6,2024-10-14 11:54:31+00:00
47,21,7,2024-10-14 11:54:44+00:00
50,21,7,2024-10-14 11:54:57+00:00
47,21,6,2024-10-14 11:55:10+00:00
47,21,6,2024-10-14 11:55:23+00:00
47,21,6,2024-10-14 11:55:36+00:00
47,21,6,2024-10-14 11:55:50+00:00
47,21,7,2024-10-14 11:56:03+00:00
47,21,7,2024-10-14 11:56:16+00:00
47,21,7,2024-10-14 11:56:29+00:00
50,21,7,2024-10-14 11:56:42+00:00
47,21,7,2024-10-14 11:56:55+00:00
48,21,7,2024-10-14 11:57:09+00:00
47,21,7,2024-10-14 11:57:22+00:00
47,21,7,2024-10-14 11:57:35+00:00
51,21,7,2024-10-14 11:57:48+00:00
50,21,7,2024-10-14 11:58:01+00:00
47,21,7,2024-10-14 11:58:14+00:00
50,21,7,2024-10-14 11:58:28+00:00
52,21,7,2024-10-14 11:58:41+00:00
50,21,7,2024-10-14 11:58:54+00:00
51,21,7,2024-10-14 11:59:07+00:00
49,21,7,2024-10-14 11:59:20+00:00
47,21,6,2024-10-14 11:59:34+00:00
50,21,7,2024-10-14 11:59:47+00:00
51,21,7,2024-10-14 12:00:00+00:00
51,21,7,2024-10-14 12:00:13+00:00
51,21,6,2024-10-14 12:00:26+00:00
51,21,6,2024-10-14 12:00:39+00:00
47,21,6,2024-10-14 12:00:53+00:00
48,21,6,2024-10-14 12:01:06+00:00
47,21,6,2024-10-14 12:01:19+00:00
52,21,6,2024-10-14 12:01:32+00:00
50,21,6,2024-10-14 12:01:45+00:00
48,21,6,2024-10-14 12:01:58+00:00
51,21,6,2024-10-14 12:02:12+00:00
51,21,7,2024-10-14 12:02:25+00:00
46,21,7,2024-10-14 12:02:38+00:00
54,21,7,2024-10-14 12:02:51+00:00
51,21,7,2024-10-14 12:03:04+00:00
50,21,7,2024-10-14 12:03:17+00:00
48,21,6,2024-10-14 12:03:31+00:00
48,21,6,2024-10-14 12:03:44+00:00
48,21,7,2024-10-14 12:03:57+00:00
47,21,6,2024-10-14 12:04:10+00:00
50,21,6,2024-10-14 12:04:23+00:00
47,21,7,2024-10-14 12:04:36+00:00
49,21,6,2024-10-14 12:04:50+00:00
46,21,7,2024-10-14 12:05:03+00:00
51,21,7,2024-10-14 12:05:16+00:00
51,21,6,2024-10-14 12:05:29+00:00
50,21,6,2024-10-14 12:05:42+00:00
50,21,6,2024-10-14 12:05:55+00:00
46,21,6,2024-10-14 12:06:09+00:00
51,21,6,2024-10-14 12:06:22+00:00
48,21,6,2024-10-14 12:06:35+00:00
47,21,6,2024-10-14 12:06:48+00:00
48,21,6,2024-10-14 12:07:01+00:00
46,21,6,2024-10-14 12:07:14+00:00
46,21,6,2024-10-14 12:07:28+00:00
47,21,6,2024-10-14 12:07:41+00:00
47,21,6,2024-10-14 12:07:54+00:00
50,21,6,2024-10-14 12:08:07+00:00
47,21,6,2024-10-14 12:08:20+00:00
46,21,6,2024-10-14 12:08:33+00:00
51,21,6,2024-10-14 12:08:47+00:00
47,21,6,2024-10-14 12:09:00+00:00
47,21,6,2024-10-14 12:09:13+00:00
46,21,6,2024-10-14 12:09:26+00:00
51,21,6,2024-10-14 12:09:39+00:00
48,21,6,2024-10-14 12:09:52+00:00
49,21,6,2024-10-14 12:10:06+00:00
51,21,6,2024-10-14 12:10:19+00:00
47,21,6,2024-10-14 12:10:32+00:00
50,21,6,2024-10-14 12:10:45+00:00
50,21,6,2024-10-14 12:10:58+00:00
46,21,6,2024-10-14 12:11:12+00:00
47,21,6,2024-10-14 12:11:25+00:00
50,21,6,2024-10-14 12:11:38+00:00
50,21,6,2024-10-14 12:11:51+00:00
52,21,6,2024-10-14 12:12:04+00:00
48,21,6,2024-10-14 12:12:17+00:00
46,21,6,2024-10-14 12:12:31+00:00
47,21,6,2024-10-14 12:12:44+00:00
51,21,6,2024-10-14 12:12:57+00:00
51,21,6,2024-10-14 12:13:10+00:00
47,21,6,2024-10-14 12:13:23+00:00
50,21,6,2024-10-14 12:13:36+00:00
48,21,6,2024-10-14 12:13:50+00:00
51,21,6,2024-10-14 12:14:03+00:00
52,21,6,2024-10-14 12:14:16+00:00
46,21,6,2024-10-14 12:14:29+00:00
47,21,6,2024-10-14 12:14:42+00:00
47,21,6,2024-10-14 12:14:55+00:00
50,21,6,2024-10-14 12:15:09+00:00
47,21,6,2024-10-14 12:15:22+00:00
50,21,6,2024-10-14 12:15:35+00:00
47,21,6,2024-10-14 12:15:48+00:00
51,21,6,2024-10-14 12:16:01+00:00
47,21,6,2024-10-14 12:16:14+00:00
47,21,6,2024-10-14 12:16:28+00:00
47,21,6,2024-10-14 12:16:41+00:00
47,21,6,2024-10-14 12:16:54+00:00
46,21,6,2024-10-14 12:17:07+00:00
50,21,6,2024-10-14 12:17:20+00:00
47,21,6,2024-10-14 12:17:33+00:00
49,21,6,2024-10-14 12:17:47+00:00
49,21,6,2024-10-14 12:18:00+00:00
47,21,6,2024-10-14 12:18:13+00:00
46,21,6,2024-10-14 12:18:26+00:00
50,21,6,2024-10-14 12:18:39+00:00
47,21,6,2024-10-14 12:18:52+00:00
48,21,6,2024-10-14 12:19:06+00:00
52,21,6,2024-10-14 12:19:19+00:00
47,21,6,2024-10-14 12:19:32+00:00
52,21,6,2024-10-14 12:19:45+00:00
47,21,6,2024-10-14 12:19:58+00:00
51,21,6,2024-10-14 12:20:11+00:00
49,21,6,2024-10-14 12:20:25+00:00
50,21,6,2024-10-14 12:20:38+00:00
51,21,6,2024-10-14 12:20:51+00:00
46,21,6,2024-10-14 12:21:04+00:00
47,21,6,2024-10-14 12:21:17+00:00
47,21,6,2024-10-14 12:21:31+00:00
51,21,6,2024-10-14 12:21:44+00:00
49,21,6,2024-10-14 12:21:57+00:00
46,21,6,2024-10-14 12:22:10+00:00
47,21,6,2024-10-14 12:22:23+00:00
48,21,6,2024-10-14 12:22:36+00:00
50,21,6,2024-10-14 12:22:50+00:00
